BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000604675        | ,zz2 KTW8rJKHB7mAAL3xQItcp3,KfYOfn2rm
 Supplier#000604770        | TUaEDeMzJjqQeOCU9DXZAlYkzKHHSkSekWJcC7
 Supplier#000604782        | 8 KmUYvQ 3VcmtZUclMclwDR
 Supplier#000604789        | JN6Dvk8JftUP7rbTTg ,XQ5fcoQl7f2aLRgw
 Supplier#000604867        | jJfQWKO4Pr7JFq8XVJ8je3Ppqq4TOL
 Supplier#000604899        | I,fxLnvvKGuCz
 Supplier#000605093        | XJzOpd0VHNEVaPJK1Iu
 Supplier#000605266        | aXiHQYgOx377CtxD0W9C7iuCuv y1g
 Supplier#000605308        | W19ctzAmnv
 Supplier#000605317        | Zzn,efaA4z
 Supplier#000605324        | vItjh68ive5V9hUgEN08BNFO7Ay8Fh
 Supplier#000605375        | PqhmFhxnTZ5QwD4YR
 Supplier#000605376        | 0mGDBGyre4hcFyEjmV
 Supplier#000605426        | 6d2cXynVmXgqUU bDrjwosfXe,Y
 Supplier#000605427        | ut9tD,0pvZ0qfyAqXMW2 i
 Supplier#000605481        | q05b,RBGfRVqA4gJfUZzgXbGp8,Ucss4Kf1lkP
 Supplier#000605530        | y1WOfS dhcpY84XS KczsHSxC 
 Supplier#000605592        | LNN1ayHG1tG9TU k0M8r T7Y
 Supplier#000605594        | xE4FUO8LFnmRk7svZ7P7DbDq9p53JKR6XGADlB
 Supplier#000605611        | SzJ33c07T7b
 Supplier#000605621        | aUI6es7UY5Ifcy0eLIYi9ggVcG2
 Supplier#000605667        | Cjmi1OyOvULMRofed,o8tABZpohN67
 Supplier#000605716        | yzePW9IkqgSPoOL3QuX6uJT3Q
 Supplier#000605810        | rUtbVxliopTYeST
 Supplier#000605824        | UOyHSqEBEiwa0 GAK4CWghDeizv6M,zs
 Supplier#000605885        | ndyQQbZxFYCNb,GJRmMtxwTDcsdvf4uU,c,m
 Supplier#000605971        | taqz 4aHGehW4pOcgAsZ9XYV3
 Supplier#000606059        | Hz dSvylWc7ihlNfgFIK
 Supplier#000606172        | NETxBelz c2BnVirS0auJanEngzZ2KGooTRdJPbg
 Supplier#000606205        | YAqfx5SzgnaGhUYNasgckBhlM7Lz0
 Supplier#000606224        | FRuNBTry4jYN4Kc08vku
 Supplier#000606332        | IyAUQq,UMALbSOkEhIw,, OhBDCP,dO
 Supplier#000606384        | 6PSYB0tec2dHvCoQQdOG 4LSmhNV
 Supplier#000606480        | 4CKOmXRUrJfv7Sx1
 Supplier#000606484        | tSnJVzixYC1PcMcx9Jrc1c1P39vTzh
 Supplier#000606503        | pG9zt Gw2VqGdkE
 Supplier#000606545        | C07TlnGKT1iyvLsGsyE2
 Supplier#000606570        | iYHOJqrezbXpWxf8TmSmvDGozcF
 Supplier#000606604        | eqprLBNOIFcFDWzKWtN11PKi
 Supplier#000606636        | NXdez8LhMFlpPHNeW OnM3TAEUa  pVKBm
 Supplier#000606669        | z6qust8HoQButIBipcoHrq0
 Supplier#000606710        | O7XlXAqzvAbPnd1UO3Eu
 Supplier#000606713        | qBB4ytTJPBJgD3
 Supplier#000606752        | n kCW2boajXqQha3hMzh bNu8KAR
 Supplier#000606762        | f2UZG58UOgfTRuG31EtPbzhZj50DN6H
 Supplier#000606772        | r9zvHsEZ6hSnNI,XGn7hoUhtBfpM6jKiml
 Supplier#000606785        | KVIJQASqs,7
 Supplier#000607027        | ZXBeNfuinqD ZO
 Supplier#000607044        | YiLgUn31Wu
 Supplier#000607123        | ZlTG80odpWgrn7p,ROot5gEquacX6CKvpD
 Supplier#000607170        | gaQ,XBEmxuvQ339SGe 2bSrcTIpQD9B5Iv2,,l
 Supplier#000607284        | 48uhd4CjZB6oRfPzSLgJXz
 Supplier#000607531        | 54cXd3j,3UjCwz6KTI9nyCaMTU2jrSRM
 Supplier#000607538        | Ml9gxNSM4nxnJ4DJBuHLEq9pLGxLSrNlnDffqn9
 Supplier#000607636        | 9EuuzGX21pWH7IxPW 1gZJjaefNf4QqCed
 Supplier#000607662        | YM2YL0D9AJh
 Supplier#000607803        | Mi7qoELfMMvZ
 Supplier#000607806        | ZBI1VynkLnafJP
 Supplier#000607819        | gYZb,NK42 6VuHsfQDDA
 Supplier#000607949        | oEqv3vxAeKvMWvve1,9WjRm4WaFacQWh43evRXo
 Supplier#000607961        | Rl Mm20xZNdKcc,ZUY
 Supplier#000607984        | Gxlwc UWP,ip
 Supplier#000607988        | iZPjV0qdXHBb  STmwpz9ek0,trdZG
 Supplier#000608105        | rrt3Ud1cAWSOfSyLPVoqOoK,5NZkQAv3LonA
 Supplier#000608132        | KkjXYrZERBTL69rdO9fPO2AmS3a,paADzoJ7A
 Supplier#000608279        | 5JzZebWlmeRv nd2R MDAnD2OFn5S
 Supplier#000608288        | f4XnTdHUumtM30dLa
 Supplier#000608294        | wIiR70TBG2daVI9 H
 Supplier#000608375        | 15UUMIHjXp3cYoHjXzHdoVIi
 Supplier#000608457        | gsz40jCbSGZ1VaDBcod8IshdMNb6xk
 Supplier#000608576        | cifexTaJfyNSBAe6613RgYBkiKjr2ybuqhGcLDZ
 Supplier#000608641        | y5RAKLZzuW,AOVmPGT2IwVROgH
 Supplier#000608647        |  T 9DI1,PF0Anj01tMkuy
 Supplier#000608695        | mu6LQ5b8PFBykevCy5PEg23rIEh
 Supplier#000608738        | 76spMkV7xfKRw 3nM1LEox8x3zEN4Nu6Vg8E
 Supplier#000608799        | Yuk J7Z9,39AjjZ0rZV,Rs uoQnhR3Uz6cx
 Supplier#000608856        | xS1 uxRoB7qwi8N6HUOuhkCNftpUNPHSa,
 Supplier#000608886        | 7iq0CHQ6RsIIWY418rc h2jCV1LQ
 Supplier#000608931        | QE8s txt o
 Supplier#000608999        | KbNijD4 TEIOS85GQDSsQzz5nnvkYOkTR
 Supplier#000609165        | 7raOLNDiRbvShouCAZWUlo6MQPtu2M
 Supplier#000609168        | CQAry7owIWbaph
 Supplier#000609200        | xhZe0,FA3sFXUp
 Supplier#000609201        | rhMTlLKijK04UvO3,
 Supplier#000609314        | Uq8gGb4djpkl1c2o
 Supplier#000609415        | 03YD  UrSZDqE,fBoblje4 wuxLcvULs
 Supplier#000609598        | E214yhspIc9bcPAuKZDHh
 Supplier#000609708        | Lae1GVkBKdg VUeKY13bIhST8nf8Xc
 Supplier#000609919        | d1aNWZL, LaakA3R8OgXXhlAv4xoS48Dg7H
 Supplier#000610014        | 5jWuBqecB3DenkycFZvhCiQ, o8E3S
 Supplier#000610098        | iJ4vKOjjh9w2LAuFptFbeUVeWM18cbeW3gtXeMR
 Supplier#000610103        | luXYg0UXjWpAsrPdIsKjQivrht
 Supplier#000610218        | 7SYeCusinb0rJHgFTLihNYHz
 Supplier#000610242        | Q6cXobTjfBzo1IZGcl6xPLMD5YK7 neE0K
 Supplier#000610265        | wfVV7tEVk,0VpQdNGaB3zrI,ruVrOSb8lC e5itk
 Supplier#000610281        | nPwizP5jDiCYpI
 Supplier#000610326        | KS3tDmCwzCYc
 Supplier#000610352        | jVKfAppOJaY6fW8ccEXWInY NBbpL7
 Supplier#000610373        | 5,VCPqv8OvNyJVHlhKkNs2I9 Xdqi
 Supplier#000610415        | 89gmmrZaEIOZd1n1K Z01GNwLyL
 Supplier#000610579        |  CpmyPuxxDeRvvWjdn cMbxaxjJlghHvKT
 Supplier#000610606        | wdkShzHxsl24TkR5iDe MywPYpI9
 Supplier#000610627        | Oz bYjwPIESKcS
 Supplier#000610667        | 1kRt5enZxx2v20xl3w
 Supplier#000610704        | oReCPZYBHFNQoIDpFgmCnlEM6DlBtnV
 Supplier#000610759        | nMa2PbOAqASjuXEizLW7ElYauBXXMfXT8X6dss2
 Supplier#000610769        | 8YSKpqMjfGYPgh1vZ,ps NJKKBFvDvMuE
 Supplier#000610857        | cSdcGl2lclG
 Supplier#000610896        | 9xdg9biTd0R3FSXvjn6XUEYhGfd3mV
 Supplier#000610904        | W9wKU8odAEAG
 Supplier#000610911        | 8SdXrB84syxRG1Tt0Sy2
 Supplier#000610933        | yrTFlTB49LBrXoudjMA
 Supplier#000610989        | sR9BdFbQ u2Z
 Supplier#000611016        | ,,XyKEn614WkD
 Supplier#000611025        | U UMk4s57XumcADXHt
 Supplier#000611115        | eggxqE,hOihbuVoT9tazGi
 Supplier#000611181        | jBJzuG,7yTByvx9
 Supplier#000611229        | 1DeaDqFG6mBT9PPVDFfHQJr6
 Supplier#000611247        | 9J3jFFd7RNCQiwwakWN0rcDR
 Supplier#000611275        | dU4gnlM8QZ6XfiPDOIn IkfZfBf2F
 Supplier#000611329        | qdUyuVuHttwaCcx0nO0S JsKOOm7xM4a
 Supplier#000611388        | SjeYWf81UaUFln32vJWALgmHC5T5aKw69d3
 Supplier#000611394        | 9nWjKYmS9qfsEDkTaNqZAM
 Supplier#000611612        | ItDYQR,fdcm
 Supplier#000611631        | osWtl48lABjuSelRSO9OgDblleFQwIkpvGaw
 Supplier#000611691        | icmUIQANNJ0uG3sh8icaZURHv
 Supplier#000611739        | Ii1txMDlZbQI0 vtO,SE,juk
 Supplier#000611815        | pJmnaUQHgW12XKu
 Supplier#000611903        | DUZvak6b,kYl
 Supplier#000611948        | VlE0vGJRDyGunXmGmPU641HzUfP
 Supplier#000611962        | nAcEfPnACbfIe78c85CyJ7BO4B7Ov9msdEYidc
 Supplier#000611988        | iNbYNVRZxxRV32zbXejNCgrToeuzZ9qXgl
 Supplier#000612088        | aequnFdTSNnN7bLzlUETh
 Supplier#000612091        | 31hQovFD7ca5E7ESi6QlIf,7Gj4NMZN
 Supplier#000612278        | hP,n56 PSww
 Supplier#000612300        | bM,7Ngz9WhWs494af5LEaqc
 Supplier#000612351        | rYMkmF QbGBzFxMaKBJ,z
 Supplier#000612407        | YBAQ9LFkCnqgA nC5PO7ceEOSdtaer
 Supplier#000612441        | U9Oz,RmFeiIthl8
 Supplier#000612472        | 6rQ6pTPsShbXYNTXt4Dg5jeIaqlL5FVM
 Supplier#000612491        | qYSKD97ugPqP jhLPVEGeXKm
 Supplier#000612497        | UxNxvPUusy4avSAyC8neAD1otx56lgkWgMjtB
 Supplier#000612553        | 1SA5RijipRZ43lF16brYl
 Supplier#000612636        | vrp1Ohf0YOFwD9pBykILv66Id
 Supplier#000612639        | DauMhfHPDmi2bAVSU3QS
 Supplier#000612656        | d2nnUkm3yAUCnthgaGBSyuggdCa0nDhnxHLZh IW
 Supplier#000612657        | ShTsqcNm,lQjiTL,wigd,kgJLL
 Supplier#000612890        | EOXWlHYrtN3i qgVHWILHg
 Supplier#000612891        | vIpZJG1Qh5s76Xc0u7FU05nfzI4vQmG
 Supplier#000612926        | 7f,5qwEnxqC5i9Mj
 Supplier#000612957        | CsC4nOM8jYz2dBHealF tFIq
 Supplier#000613045        | 94S00VgsXxHMqy7,AHAvBYCx Odv5VEXt
 Supplier#000613061        | fV55pjEZi8jad1LOyaCcFlR11q7
 Supplier#000613148        | U7Ykk9Lx,aKuCTLEES7 whlCeT1z3W,e
 Supplier#000613163        | 96W4JJ09WenbqWcXopn5iX
 Supplier#000613203        | uCrcaB5mD6u8l0dn
 Supplier#000613233        | jFDZiV3TCZyM9Op36Gb8
 Supplier#000613288        | e XmAAu8WH7sjKsXEUpakqLOns aJocxzp
 Supplier#000613410        | 0vfa3cXjDROswckVSBtwEvy
 Supplier#000613652        | wR8UJ7Ct3voo6l
 Supplier#000613669        |  CBKE,Is6k2uHvELI,m2Op5
 Supplier#000613763        | CaWnQGJsNtJkxmGoe59Cla,
 Supplier#000613778        | c wFpnUWdFlqjHMtzBtE9zASs7
 Supplier#000613796        | O9X48nYJg9rKKr9dDamlrm21LnDbgw
 Supplier#000613801        | cuXSXCnpE7Sb358vyr7BO5XgE9yjkv9zCldgA
 Supplier#000613818        | oHDPesFpFwurkU
 Supplier#000613853        | 9QbpxIfKMsSB1J9a62DlbltZ3hYu87p3
 Supplier#000613962        | 8BCTmeC9BJQEpB 6ARqw 64
 Supplier#000614059        | wjMZAQ,P57g,xwbMjAYbOVAgpCn
 Supplier#000614065        | nM2K7ioH0jG2r6rwu
 Supplier#000614073        | KCLRGkZhqUGD2B ,W5Z19u9
 Supplier#000614330        | QkoV rK2av5oNl6Mifw3t25g7Yl3rfevRa9LxXF
 Supplier#000614614        | DWnkAEeFo9X0E
 Supplier#000614617        | kxH58clsJfZrXhIpgkm3wloxp SPYcgBE6
 Supplier#000614618        | eul1rGyMIW7Z5I
 Supplier#000614630        | YFgGz4,ZBQ
 Supplier#000614762        | t2XlYf8D9cuI69PF5c13vrvdIm3FTMtEjGlRCEP
 Supplier#000614795        | 8N3XBast5BXgcRz
 Supplier#000614870        | u4Ki3syV6I0YBRN2LsKydx8
 Supplier#000614890        | laWhiIKh7xLf35Zk2tnwjh9aKK
 Supplier#000614928        | XdWpum,5eFrVV6rMX2pRakzlGqw,HDLo
 Supplier#000615018        | 1k 3Wb52QAJipQ9CW
 Supplier#000615094        | 45TkrdiTi7Bv
 Supplier#000615147        | pmfPlpAYF9No iM0hAh37nfhZJGYoxfZ
 Supplier#000615247        | bf,ssN8Dy0i0oq5NZKl
 Supplier#000615312        | p,ih 322iVOiAjlwSEB9C1
 Supplier#000615385        | XrpUB4RR6GAEJHlMsCel7LMpMlwgoD2SmmVEy
 Supplier#000615440        | 57UsRuuMpt0eQfrCmJwq bLH78 DwU 
 Supplier#000615444        | 0VDNCm mkzhfvNQ
 Supplier#000615456        | SHKmX3oI8U
 Supplier#000615525        | H2ZBYCDMJ4bwtHn1mFSszoVgtM41k4qA8B D
 Supplier#000615594        | Dr30dLX959ALJSD7l
 Supplier#000615628        | UX5JhOYSsv0m2Inl7
 Supplier#000615652        | zqLknU9aRbsEC WHGLCda5tx
 Supplier#000615828        | lx oBXpEuZtoqbycC8YyK4Fw XmZ8XF
 Supplier#000615900        | QDxjMRkBBZ3JGqaVC7fA9RY
 Supplier#000615929        | 7 yrcbYPhkIRDElzcPCE8a8Xmmzn28jLZRAFkV
 Supplier#000616083        | B553m6DZH2V1hNMU59m7d4BI7tZnCmupe9
 Supplier#000616127        | oJ6,7JIVZc4vTHu8f
 Supplier#000616241        | 0iMo8VbHQwrHEBOJ9efG
 Supplier#000616311        | wlshYV0iDKMtGiWVxjkBneFkuDMts393hfDL,e6
 Supplier#000616554        | 77lOyo3YHlzU
 Supplier#000616591        | OacFzEp xsVh6uOmU53AP5j1fdRpXt
 Supplier#000616648        | Q1sTmEIw8,V K6kjx3TR J
 Supplier#000616717        | bBtiGV gqY2RbSVHXp7N2CdKRWC2
 Supplier#000616726        | S,yCtGVHnXMFzkPCe
 Supplier#000616791        | VcEtjGPTJd5xeckbefTmmmhAaQY0K1g
 Supplier#000616795        | r HhoFpdff 0b8zqKY2Sb,
 Supplier#000616971        | AD1igmC3GI
 Supplier#000617031        | Dx4q6WlmqDh
 Supplier#000617059        | QxAmJOYjpICN6aiJ1jYr6
 Supplier#000617120        | wFCk,PP7X,h0XF5I
 Supplier#000617293        | caf8BXsU4Yh7sbh
 Supplier#000617361        | mdKAD5pmge0aiDCIgY
 Supplier#000617384        | dlzMsF0kQog5Spoeo0gK
 Supplier#000617391        |  ZBPIFVRCidb
 Supplier#000617392        | TRiU yP772taLmsgU52rC9Vp
 Supplier#000617441        | a8D3arbPuZmszoeDKB3iPfxOLx
 Supplier#000617486        | Q1rVkVHWfV
 Supplier#000617586        | swHnT76TDmr3bz8pNGGcYpXSzuD2oTEehrM6jr9
 Supplier#000617621        | U2m6MbDg7Uifzvx5ZZu 
 Supplier#000617625        | cLRDqGiC2vijlsCBEUt1TUnejZ1sCzg36N9yK
 Supplier#000617664        | nl10x88ducS,c9gmykPw9X3YbqMylg41ru9AhN
 Supplier#000617672        | ZZ0iETpl0VyMWPI9K9YCSKS
 Supplier#000617689        | D,jM1quAUXcPhwRy
 Supplier#000617725        | ojcrvO0OWtdblh2,0If
 Supplier#000617831        | sqQ3zpLJ,39VzfluRQuENeLfysKT2
 Supplier#000617836        | 0Thuft 7DoBCNrfy8V9b0Ei1nX
 Supplier#000617849        | fTGiQblX0ZESrzEEZIGo2IpS0pzXZk,xLf
 Supplier#000617851        | PeQUqBI3a9myRkLYr
 Supplier#000617924        | NAd4V0uVcDTtpenv9O16
 Supplier#000618053        | Ln47urQQciwCudFwkkzUZehIE3
 Supplier#000618069        | NNsPRmipQ7Tos3n867k9HJnj09yzXuoynnLg
 Supplier#000618084        | rOfqE798HGCzfehwOcnOiWAzhphKXpTFXxt7es3Z
 Supplier#000618137        | xUDIyJ9lf,vdGWi8DugQRRVqV
 Supplier#000618155        | 6YDYvDI0ePebdtbsqUJyJKaC9tESRcLlAftYDMm
 Supplier#000618171        | O1f SvzuBc9QPxcU IT6 ,L8n7
 Supplier#000618199        | 0Sa,GYSLXpPyN6 a9
 Supplier#000618278        | f1lcmoPQz,r6bat,k2EqtshyeUq3ja
 Supplier#000618400        | 5kfnCxVwR7CUyYXzF6o6PjbZzU,Xbt17G
 Supplier#000618551        | 3s5khLP4wMd8RiuN8z4
 Supplier#000618649        | a8uuOqwKU6ImAF
 Supplier#000618712        | Mr7O0dvaAKXE5A8Tp6L3e2MxcX0XjSsSnQkx
 Supplier#000618753        | vtCPUWCIBDF3cneM ivGv
 Supplier#000618797        | FHaNOyLknWeC
 Supplier#000618811        | f7hP5uUZUwwQ PqWmqQ fDTs6N1arbk2mB
 Supplier#000618836        | OaoeARsTHyOHtsTAQuWVa
 Supplier#000618966        | 1JLoxP93yIwd3F8ZscMq6e8YHByHUDuRI
 Supplier#000619014        | CkqA5DimzzJ8NNngiccpQk9Jgk9Wi6wE6Fjy
 Supplier#000619040        | cFc7T9AqdFvJc,Dos0CHRVqASF
 Supplier#000619056        | HjVEnKM4f,5HwKf3N
 Supplier#000619228        | X7b5JwQeHgt52HfgsynPUlDl
 Supplier#000619267        | jpRn9xsGdm55acyUBVFBNeV4gR6
 Supplier#000619324        | 6zUigvnG6jNMyBZCZZRWZCEk 0iZZFUiDl,5NR89
 Supplier#000619325        | XquUwM2OzlvSnMGp4GNN9BdcpTQp
 Supplier#000619513        | mVipgL5mQy71YWBSxIka61j05Dl
 Supplier#000619520        |  d7VUtsVWb l2MyFxEsW
 Supplier#000619522        | KL08P,FW,zE
 Supplier#000619553        | LS7b5 A,,GVCwjNgkfsx4SdVZVQPdFnyQKk,
 Supplier#000619596        | x3wCV54WirtJDk638WilWLV s,924zJ09iTd
 Supplier#000619684        | ETnhpf4onx0YXL
 Supplier#000619721        | GUe0VVZa9jllczd0jMWkm9Mes2CbcFbePX eOP
 Supplier#000619722        | ,q wnl3EXEgfB0PaqJU847l
 Supplier#000619806        | CCs43uNxS4GC8aiSGBtzGV4qO5l915KnVTKBmJ
 Supplier#000619930        | PlzOfPCO5G
 Supplier#000619943        | M77 tee7aR3C Jp1O6glCLWDTo,nA5vX,ZpBvxaK
 Supplier#000619985        | pp3TGF7Z3dOV8JdDX4
 Supplier#000620078        | BkJd9Mmw,N
 Supplier#000620175        | UNF,XAgq,OC8Q8hD
 Supplier#000620213        | tAF wdygGXPU334p8,
 Supplier#000620264        | S,zPelsjpdGzL0LqgCfnf8
 Supplier#000620354        | RjXAF0uZ0i
 Supplier#000620381        | 4gSpT SoXf3EzBWx6JpaRiIpDw
 Supplier#000620401        | rpTY6tcqA 8oU1s5jI2RDMH
 Supplier#000620543        | rBRePk z D8gkTnAile6JTYTtLJR3r
 Supplier#000620577        | zs nPuj4 pssjBeqkdXHLgEdSWn
 Supplier#000620721        | PvS7gbG,Z1bju36QRV9V19i,29AUPTuc6Y
 Supplier#000620760        | ,qUIK,Ps2Zo8uwQOYB8yPuIL24HPS5UjrI6
 Supplier#000620765        | TRTeAeQhQDIX
 Supplier#000620768        | JiXr6XSlRj,ijFzg tMU,
 Supplier#000620800        | ,Xc8rLTx17ngXEyPbGePzHFJUbbmeeiccxp2
 Supplier#000620867        | XDk1BZG7jAIHD70oqMglEU1wC
 Supplier#000620890        | gg0 t7jFZpZ1Ylm1Dcevorvl9b8
 Supplier#000620920        | 9eBPfmS7xY1Fko5mPzoRHE6BGFPFszJ3CMY
 Supplier#000620961        | kkIYdzEK78p
 Supplier#000621050        | rFPZwQoKShn tY4UqQvDyZC50jci55
 Supplier#000621066        | h85vrttXWZcAo2LAhd52e9,wAU1bBUCitqndE
 Supplier#000621118        | kRmJSVEeNJ2ruB
 Supplier#000621167        | J6ovmT4bO9XuGxtyk6ySnrUEraCXCnYsbuWUdw
 Supplier#000621438        | 3RvGLqJESJq7nJoZDm
 Supplier#000621582        | lgGDjNvbSuv,5HHiZxpKC3DDp4DaKW
 Supplier#000621596        | vGlsMKTb19z
 Supplier#000621779        | 2JufTk,9cE6GejSxvkNqu3tzkRuRyFUathBY9m3
 Supplier#000621802        | z5LUkCeY2a5Q5teqePAU
 Supplier#000621854        | E4g4yiFKoaGG4cDnTCxVvh,Kj
 Supplier#000621959        | JAcLsr72VPpED1PGbdpp0VNkFyEs4WClu,
 Supplier#000622111        | JVkwdsu6l jiynxKXMHG0M3MX4IRjS
 Supplier#000622114        | OdHXe9 n,z2Zi5mWAsT8TSDsvmgDMp
 Supplier#000622117        | L0x3yQ,ai9L3X5
 Supplier#000622120        | jj,dkt5xFAFcum0Jz9kdLp,pBsk0pOd
 Supplier#000622215        | qqmqOJ4JOc1zn8y2rEv36JSRG2Y
 Supplier#000622479        | S0X6E X4VsE6UDncBYGOLXPXtqrXPgM 
 Supplier#000622486        | TRNceF2A,1p qov1
 Supplier#000622491        | kxtSpYXlEOQtU3J
 Supplier#000622513        | M1kBN4cplG34J9,OFBvhokIz2hEYhK4dvjmV,
 Supplier#000622563        | Qu2pWRBIqHK6OZqIkHuxxO
 Supplier#000622692        |  9m7V YB9vzQ
 Supplier#000622706        | SH5glx449PvqWbT KAv4SsGL3XOAy WlCSSiDIXI
 Supplier#000622796        | semCvDoDYl9qpTGV4t
 Supplier#000622848        | jl6NPhm0tgPDl6M8hgsS1SZOsr
 Supplier#000622872        | m30u65dFvLXTd4aWAxrpymFibib,Kh65FSg
 Supplier#000622877        | FzTjXKvpE9QXoBmnIcyWSErShTbc,Oc30
 Supplier#000622945        | fDbFcxeKjpsE9neWetBxBET6VMFL6BK
 Supplier#000623009        | O0fcm0TmVBykbdCSUWnQr1lPwcmAXdl,xOwwwV
 Supplier#000623032        | FF7hSHEiPLn,ZdPSoLo4W
 Supplier#000623033        | LJbTevqwg4257LaGvRiwakR RMVBO6y gMq2d
 Supplier#000623119        | RoZk7EoHbl9vUPMqnw VJxyK8n21kXtuisHzEVST
 Supplier#000623215        | ,PUJCCq8keR
 Supplier#000623250        | uavdjpLPNV F
 Supplier#000623327        | SPXTfxMpIPERnb,k7eA3XlutzJ1gbhGO
 Supplier#000623395        | xOZsr9k9MnEM4
 Supplier#000623419        | Xs,lGcB7asNfXgADsjY
 Supplier#000623427        | jAsSj365O583OZDnSRf35
 Supplier#000623456        | GQzCA5UyPSi,VR7vpXXC F7pQTVSGnrQ4F2
 Supplier#000623498        |  WBfY,xxTdA0yIRcu3Z
 Supplier#000623508        | SoT52xk6rmxdNoBhtTE
 Supplier#000623613        | wPOv9Hfux0BECdm8xoCiMuxn bt
 Supplier#000623672        | or6I2TYXNhmurDrwlV6mgIw1
 Supplier#000623674        | q1JfTX2OZCjE7f
 Supplier#000623682        | Jyhtjm,LEHJ2a0cnjedY,OWBrKqfAdd5POJFQ1N
 Supplier#000623782        | 5kCY5GN5vSLDYE5gqkUe
 Supplier#000623860        | ,uc6ODkqTvcfr8nb1
 Supplier#000623891        | 7e CiSKMok3WdLR VaoLBwmqrOc6dAPF
 Supplier#000623915        | ,Pj8rtYWeznc4 CAR6
 Supplier#000623968        | bdYG1S3cmZ8t9UP69,xb1rGcafQ1v7d21qA
 Supplier#000624062        | kpfv46pZ3Dz5KQGZ0pwHOMc9
 Supplier#000624131        | ysBUyJAbv4Xossorznzl4IjZ
 Supplier#000624313        | rD8hoEQGMW1m
 Supplier#000624323        | um2uZRpoW1 PD5hIU1zvzil8D4MRe blbgU 
 Supplier#000624331        | Dht9AjDZBmnY49m9dcQE19eof ZtExoul,
 Supplier#000624368        | 8xLYnsB7grGSYWAK7BPB,j
 Supplier#000624495        | AsW2rsEa9ujK4bUAow9b8
 Supplier#000624496        | OJXeX38zJUZZlaKXA8j59SwQzq
 Supplier#000624498        | FPRnNmyWYmWCPtxkTuBuG7lSbg2gbKXhXvO
 Supplier#000624586        | 9I,13qpA01DULs0IMDI1ltgKSS 5br
 Supplier#000624673        | uIeEFuQ5mMeWrmwCor,z0IoLAb
 Supplier#000624714        | ASNvxZmwC CWJy2H0BiKfYWWWwybZT6O
 Supplier#000624723        | tWIGrbNmFQdef56OYmw9i
 Supplier#000624729        | Eu mySwC5lvO bRtV9JpR3iICM Hx w7F0dU
 Supplier#000624769        | ZFj20 XRWtL8nqiKnUM8334hC6mWYM x GYcL
 Supplier#000624779        | 7PvCfIOEjdr678 izB0e7ySb0mps HzT2tm6qe
 Supplier#000624851        | wT k58zKxuV1JdKC0P
 Supplier#000625005        | bT4ZU21UNs0HXqTax4SHyus3NPijG
 Supplier#000625055        | evqAnk,Tey8wUnPJUwYK9Zkb3qI
 Supplier#000625075        | 7VSkGzmVAR2JRZts9MjA0uyfFoAO mmEoBr
 Supplier#000625078        | MXmLh,8JqNyXTa78guLXfusotP
 Supplier#000625276        | UA1cv8l2ReK,QtgQFLedRoWevp6Rd9z
 Supplier#000625282        | NxTklDRG8vFWiPxohInH4aGM5HArXS,M3MuejVnA
 Supplier#000625303        | 5nUdCVGoiNVHKgVACUu3pE6ICpNuHQ6J29Pl
 Supplier#000625352        | 6XcXbztQEJLJxmHEjUOf8hje5jjPAJ WP9dD24
 Supplier#000625449        | Oh ,G3,Xf2RFcoGjt4Cv9BD3dGpPpQbi,f
 Supplier#000625527        | U4khGVBdKflByuSk3,fQ9zZRTyZWzIUHx
 Supplier#000625545        | AKYY9pGlxKsgQ3s2sHmNWMNKA67j0FybGqPZQw
 Supplier#000625558        | Zj2Cyc,6gUbnUqQILMdFs9F6
 Supplier#000625700        | KhNNxGfeMv5zPjSe CcRr4oFG
 Supplier#000625705        | fLdCn,sNcWgnnlrfsnF7hLOM6G74e2a
 Supplier#000625730        | YwdVIMa6OhNCMo1JS1fhOIb
 Supplier#000625877        | AY6 O3Bkwf2Sf0MtfX4TrTYCpKGFGear,lIQT
 Supplier#000626023        |  ,O2nCKQzzrLDRo9N29Pa1
 Supplier#000626025        | LGkB6vkG1VEcgne
 Supplier#000626030        | 213,0EK,LHedQORH4ypAX4V2kpeA
 Supplier#000626058        | mK8xdRi7ZTchzI,ryP8jr4Vs
 Supplier#000626081        | rvi,0cFSgHy9A82wYAjrW
 Supplier#000626106        | YEpD31jkEBBSchHHOqapQkT5,sDAaxPhtwz
 Supplier#000626193        | 1rWvf70NI9VZTAl3ncnhRMPJxPtcBfpvCjS
 Supplier#000626199        | bQZ3OSYVDqTE9lLHdhq2astu0M3b5
 Supplier#000626318        | H98oBgdC4a8R6k1
 Supplier#000626420        | dSk5dabEEMFhLWJB9H2enL7o mKGsV2Kty2QPA
